"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6605","TC-PAT-069: Add primary insurance during registration","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","2539","TC-PAT-077: Change subscriber type during registration","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","2285","TC-PAT-002: Create patient with all fields populated","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2603","TC-PAT-042: Filter patients by Inactive status","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","2311","TC-PAT-039: Search with special characters","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","2373","TC-PAT-017: Zip code with leading zeros","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2608","TC-PAT-034: Search patient by name","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","3057","TC-PAT-044: Sort patients by name ascending","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","2742","TC-PAT-037: Search with no matching results","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","3155","TC-PAT-067: Add maximum emergency contacts","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","1484","TC-CPT-033: View CPT codes list - default view","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","11411","TC-CPT-064: Access CPT codes without authentication","chromium","2026-04-06","passed","2026-04-06","7. Security & Authentication","e2e\cpt-codes.spec.js","",""
"","2864","TC-CPT-028: Delete CPT code that is linked to encounters","chromium","2026-04-06","skipped","2026-04-06","3. CPT Code Deletion","e2e\cpt-codes.spec.js","",""
"","3286","TC-CPT-001: Create CPT code with all mandatory fields","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2446","TC-CPT-006: Submit form with Description filled but Code empty","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2745","TC-CPT-044: Switch between Settings tabs and back to CPT","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","6217","TC-CPT-032: Delete and verify list count updates","chromium","2026-04-06","passed","2026-04-06","3. CPT Code Deletion","e2e\cpt-codes.spec.js","",""
"","1377","TC-CPT-063: Access CPT codes with valid authentication","chromium","2026-04-06","passed","2026-04-06","7. Security & Authentication","e2e\cpt-codes.spec.js","",""
"","1953","TC-PAT-071: Add secondary and tertiary insurance","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","4041","TC-PAT-068: Edit existing emergency contact","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","1939","TC-PAT-U01: Toggle ""Show Mandatory Fields Only""","chromium","2026-04-06","passed","2026-04-06","UI/UX Scenarios","e2e\patients.spec.js","",""
"","11429","TC-PAT-091: Access patient list without authentication","chromium","2026-04-06","passed","2026-04-06","10. Security & Authentication","e2e\patients.spec.js","",""
"","7872","TC-CPT-014: Create CPT code with single character code","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2103","TC-PAT-G04: Add multiple guarantors","chromium","2026-04-06","passed","2026-04-06","Guarantor Section","e2e\patients.spec.js","",""
"","2558","TC-PAT-003: Create patient with ""No Email"" option","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","5223","TC-PAT-059: Toggle status and verify list update","chromium","2026-04-06","passed","2026-04-06","5. Patient Status Management","e2e\patients.spec.js","",""
"","1749","TC-PAT-064: Add emergency contact with invalid phone","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","2192","TC-PAT-G02: Add separate guarantor","chromium","2026-04-06","passed","2026-04-06","Guarantor Section","e2e\patients.spec.js","",""
"","2044","TC-CPT-039: Search with special characters (ampersand)","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","2548","TC-CPT-036: Search CPT codes by category","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","2085","TC-PAT-076: Insurance date range - end before start","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","3685","TC-CPT-038: Clear search to restore full list","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","2009","TC-PAT-U03: Row actions menu in patient list","chromium","2026-04-06","passed","2026-04-06","UI/UX Scenarios","e2e\patients.spec.js","",""
"","1601","TC-CPT-047: Remove CPT code from encounter","chromium","2026-04-06","skipped","2026-04-06","5. CPT Code - Encounter Integration","e2e\cpt-codes.spec.js","",""
"","1616","TC-PAT-U05: Mandatory field highlighting","chromium","2026-04-06","passed","2026-04-06","UI/UX Scenarios","e2e\patients.spec.js","",""
"","3700","TC-PAT-038: Clear search results","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","1497","TC-CPT-050: Search CPT with less than 2 characters","chromium","2026-04-06","skipped","2026-04-06","5. CPT Code - Encounter Integration","e2e\cpt-codes.spec.js","",""
"","3379","TC-CPT-016: Edit CPT code - update description","chromium","2026-04-06","skipped","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","1803","TC-CPT-073: Save button disabled during save operation","chromium","2026-04-06","passed","2026-04-06","8. Error Handling & UI/UX","e2e\cpt-codes.spec.js","",""
"","4335","TC-PAT-021: HTML injection in address fields","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2231","TC-CPT-034: Search CPT codes by code","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","5502","TC-CPT-031: Delete the last remaining CPT code","chromium","2026-04-06","passed","2026-04-06","3. CPT Code Deletion","e2e\cpt-codes.spec.js","",""
"","5524","TC-PAT-061: Add single emergency contact during registration","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","4975","TC-PAT-026: Edit patient - clear mandatory field","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","2247","TC-PAT-012: Create patient with date of birth > 150 years ago","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2698","TC-CPT-002: Create CPT code with all fields populated","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2140","TC-CPT-052: Add CPT code to signed encounter (should be read-only)","chromium","2026-04-06","passed","2026-04-06","5. CPT Code - Encounter Integration","e2e\cpt-codes.spec.js","",""
"","2548","TC-CPT-027: Cancel delete - code preserved","chromium","2026-04-06","passed","2026-04-06","3. CPT Code Deletion","e2e\cpt-codes.spec.js","",""
"","4119","TC-CPT-040: Search is case-insensitive","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","2686","TC-PAT-086: No duplicate warning for unique patient","chromium","2026-04-06","passed","2026-04-06","9. Duplicate Detection","e2e\patients.spec.js","",""
"","1743","TC-CPT-046: Add multiple CPT codes to encounter","chromium","2026-04-06","skipped","2026-04-06","5. CPT Code - Encounter Integration","e2e\cpt-codes.spec.js","",""
"","3032","TC-PAT-070: Register self-pay patient (no insurance)","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","2143","TC-PAT-G01: Patient is their own guarantor","chromium","2026-04-06","passed","2026-04-06","Guarantor Section","e2e\patients.spec.js","",""
"","1542","TC-PAT-013: Phone number auto-formatting","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","4602","TC-PAT-024: Edit patient - update email","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","1938","TC-PAT-008: Submit form with only First Name filled","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","5356","TC-CPT-026: Delete CPT code with confirmation","chromium","2026-04-06","passed","2026-04-06","3. CPT Code Deletion","e2e\cpt-codes.spec.js","",""
"","3463","TC-PAT-051: View profile of non-existent patient","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","3029","TC-CPT-030: Rapid double-click on delete button","chromium","2026-04-06","passed","2026-04-06","3. CPT Code Deletion","e2e\cpt-codes.spec.js","",""
"","2235","TC-PAT-009: Create patient with special characters in name","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2560","TC-PAT-035: Search patient by MRN","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","3064","TC-PAT-058: Rapid toggle - double click prevention","chromium","2026-04-06","passed","2026-04-06","5. Patient Status Management","e2e\patients.spec.js","",""
"","2331","TC-CPT-005: Submit form with Code filled but Description empty","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2924","TC-CPT-018: Edit CPT code - add category to uncategorized code","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2253","TC-CPT-004: Submit form with all fields empty","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2499","TC-PAT-052: View profile of patient with minimal data","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","2767","TC-CPT-009: Create CPT code with very long description","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2875","TC-CPT-022: Edit CPT code - change code to existing duplicate","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2902","TC-CPT-013: Create CPT code with inactive status","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2753","TC-CPT-012: Create CPT code with zero default amount","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2813","TC-CPT-003: Create CPT code with category only (no amount)","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","6272","TC-PAT-065: Add emergency contact with all fields empty","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","3605","TC-PAT-028: Edit non-existent patient","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","2438","TC-CPT-025: Cancel edit - changes not saved","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","3240","TC-PAT-045: Sort patients by name descending","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","5007","TC-PAT-088: Duplicate check during edit excludes current patient","chromium","2026-04-06","passed","2026-04-06","9. Duplicate Detection","e2e\patients.spec.js","",""
"","2182","TC-PAT-006: Submit form with invalid email - missing domain","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2030","TC-PAT-U04: Patient avatar display in list","chromium","2026-04-06","passed","2026-04-06","UI/UX Scenarios","e2e\patients.spec.js","",""
"","2819","TC-CPT-019: Edit CPT code - change status to inactive","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2212","TC-CPT-071: Modal close via X button","chromium","2026-04-06","passed","2026-04-06","8. Error Handling & UI/UX","e2e\cpt-codes.spec.js","",""
"","4699","TC-PAT-023: Edit patient - update basic fields","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","2918","TC-CPT-015: Create CPT code with very large default amount","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","1602","TC-PAT-016: Phone number with more than 10 digits","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2067","TC-CPT-041: Empty CPT codes list shows empty state","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","9143","TC-CPT-007: Create duplicate CPT code","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2669","TC-PAT-032: Cancel edit - data not saved","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","2671","TC-PAT-083: Remove uploaded profile photo","chromium","2026-04-06","passed","2026-04-06","8. Photo Upload","e2e\patients.spec.js","",""
"","3006","TC-PAT-030: Edit patient - toggle No Email on","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","3924","TC-PAT-089: Duplicate check with partial fields","chromium","2026-04-06","passed","2026-04-06","9. Duplicate Detection","e2e\patients.spec.js","",""
"","2632","TC-PAT-041: Filter patients by Active status","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","1861","TC-PAT-079: Upload patient profile photo (JPG)","chromium","2026-04-06","passed","2026-04-06","8. Photo Upload","e2e\patients.spec.js","",""
"","3069","TC-CPT-017: Edit CPT code - update default amount","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","4600","TC-PAT-029: Edit patient - no changes made","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","2756","TC-PAT-087: Duplicate check - case sensitivity","chromium","2026-04-06","passed","2026-04-06","9. Duplicate Detection","e2e\patients.spec.js","",""
"","2512","TC-PAT-054: Profile with long data values","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","4319","TC-PAT-019: XSS injection in patient name","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","3176","TC-PAT-046: Navigate to next page","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","2418","TC-CPT-021: Edit CPT code - clear mandatory description field","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2332","TC-PAT-018: Single character in First Name","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","4180","TC-PAT-072: Insurance selected but mandatory insurance fields empty","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","2630","TC-CPT-008: Create CPT code with negative default amount","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","2201","TC-PAT-011: Create patient with future date of birth","chromium","[date-of-birth]","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2495","TC-PAT-036: Search patient by phone number","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","3059","TC-PAT-020: SQL injection in search field","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2147","TC-PAT-G03: Add guarantor with different address","chromium","2026-04-06","passed","2026-04-06","Guarantor Section","e2e\patients.spec.js","",""
"","2853","TC-CPT-010: Create CPT code with special characters in code","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","1777","TC-CPT-042: Verify column data formatting","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","1445","TC-PAT-033: View patient list - default view","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","2701","TC-PAT-025: Edit patient - form pre-population verification","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","1957","TC-PAT-004: Submit form with all mandatory fields empty","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2885","TC-PAT-047: View patient profile - Demographics/Facesheet","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","2322","TC-PAT-001: Create patient with all mandatory fields","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2362","TC-CPT-043: Navigate to CPT Codes tab via URL","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","1592","TC-PAT-090: Access patient list with valid authentication","chromium","2026-04-06","passed","2026-04-06","10. Security & Authentication","e2e\patients.spec.js","",""
"","2207","TC-PAT-005: Submit form with invalid email format","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2727","TC-PAT-084: Replace existing profile photo","chromium","2026-04-06","passed","2026-04-06","8. Photo Upload","e2e\patients.spec.js","",""
"","2259","TC-PAT-007: Submit form with invalid email - missing @ symbol","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2500","TC-CPT-035: Search CPT codes by description","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","2453","TC-PAT-049: Navigate to edit from profile","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","2121","TC-PAT-063: Remove an emergency contact","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","1602","TC-PAT-080: Upload patient profile photo (PNG)","chromium","2026-04-06","passed","2026-04-06","8. Photo Upload","e2e\patients.spec.js","",""
"","2248","TC-CPT-037: Search with no matching results","chromium","2026-04-06","passed","2026-04-06","4. CPT Code List & Search","e2e\cpt-codes.spec.js","",""
"","5375","TC-PAT-085: Duplicate warning when matching patient exists","chromium","2026-04-06","passed","2026-04-06","9. Duplicate Detection","e2e\patients.spec.js","",""
"","4240","TC-PAT-055: Deactivate an active patient","chromium","2026-04-06","passed","2026-04-06","5. Patient Status Management","e2e\patients.spec.js","",""
"","2556","TC-PAT-053: Back navigation from profile","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","3058","TC-CPT-023: Edit CPT code - no changes made","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2041","TC-CPT-058: Create appointment type without CPT code","chromium","2026-04-06","passed","2026-04-06","6. CPT Code - Appointment Type Integration","e2e\cpt-codes.spec.js","",""
"","1725","TC-PAT-066: Emergency contact phone auto-format","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
"","3226","TC-CPT-067: XSS injection in CPT code description","chromium","2026-04-06","passed","2026-04-06","7. Security & Authentication","e2e\cpt-codes.spec.js","",""
"","2749","TC-PAT-060: Row actions menu items","chromium","2026-04-06","passed","2026-04-06","5. Patient Status Management","e2e\patients.spec.js","",""
"","2245","TC-PAT-010: Create patient with very long name values","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","1486","TC-CPT-051: Search CPT with no matching results in encounter","chromium","2026-04-06","skipped","2026-04-06","5. CPT Code - Encounter Integration","e2e\cpt-codes.spec.js","",""
"","2355","TC-PAT-015: Phone number with fewer than 10 digits","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","2404","TC-CPT-020: Edit CPT code - clear mandatory code field","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2911","TC-CPT-011: Create CPT code with decimal amount precision","chromium","2026-04-06","passed","2026-04-06","1. CPT Code Creation","e2e\cpt-codes.spec.js","",""
"","3317","TC-PAT-048: Navigate between profile tabs","chromium","2026-04-06","passed","2026-04-06","4. Patient Profile View","e2e\patients.spec.js","",""
"","2674","TC-PAT-043: Filter patients - All","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","4987","authenticate","setup","2026-04-06","passed","2026-04-06","","..\fixtures\auth.setup.js","",""
"","2812","TC-PAT-U02: Toggle back to show all fields","chromium","2026-04-06","passed","2026-04-06","UI/UX Scenarios","e2e\patients.spec.js","",""
"","2525","TC-PAT-075: Switch from insured to self-pay","chromium","2026-04-06","passed","2026-04-06","7. Insurance Management","e2e\patients.spec.js","",""
"","6515","TC-CPT-072: Success toast auto-dismissal","chromium","2026-04-06","passed","2026-04-06","8. Error Handling & UI/UX","e2e\cpt-codes.spec.js","",""
"","2776","TC-PAT-027: Edit patient - invalid email update","chromium","2026-04-06","passed","2026-04-06","2. Patient Edit (Update)","e2e\patients.spec.js","",""
"","4380","TC-PAT-056: Reactivate an inactive patient","chromium","2026-04-06","passed","2026-04-06","5. Patient Status Management","e2e\patients.spec.js","",""
"","1899","TC-PAT-014: SSN auto-formatting","chromium","2026-04-06","passed","2026-04-06","1. Patient Registration (Create)","e2e\patients.spec.js","",""
"","1978","TC-CPT-045: Search and add CPT code to encounter","chromium","2026-04-06","skipped","2026-04-06","5. CPT Code - Encounter Integration","e2e\cpt-codes.spec.js","",""
"","2744","TC-PAT-040: Rapid typing in search (debounce test)","chromium","2026-04-06","passed","2026-04-06","3. Patient List & Search","e2e\patients.spec.js","",""
"","2975","TC-CPT-024: Edit CPT code - remove category","chromium","2026-04-06","passed","2026-04-06","2. CPT Code Edit (Update)","e2e\cpt-codes.spec.js","",""
"","2382","TC-PAT-G05: Remove a guarantor","chromium","2026-04-06","passed","2026-04-06","Guarantor Section","e2e\patients.spec.js","",""
"","2006","TC-PAT-062: Add multiple emergency contacts","chromium","2026-04-06","passed","2026-04-06","6. Emergency Contacts","e2e\patients.spec.js","",""
